<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (94,53)<a class='header-brand' href='index.html' />
	[1] (34,53)<div  />
		[2] (34,53)<i  />
	[3] (113,53)<div  />
		[4] (113,42)<span >VOVANTHANHNHA />
		[5] (113,67)<span >Nền tảng AI Giáo dục />
[6] (930,53)<a class='back-link' href='index.html'>Về trang chủ />
	[7] (897,53)<i  />
[8] (110,144)<button class='tab-btn active' id='tab-periodic-3d'>Bảng tuần hoàn hóa học 3D />
	[9] (40,144)<i  />
[10] (296,144)<button class='tab-btn' id='tab-more'>Phản ứng hóa học />
	[11] (227,144)<i  />
	[12] (355,144)<span >Sắp có />
[13] (485,144)<button class='tab-btn' id='tab-more2'>Phòng thí nghiệm ảo />
	[14] (411,144)<i  />
	[15] (549,144)<span >Sắp có />
Bảng tuần hoàn các nguyên tố hóa học
3D Interactive
[16] (174,365)<input id='search-input' placeholder='Tìm nguyên tố (tên, ký hiệu, số hiệu)...' />
[17] (400,365)<select class='filter-select' id='category-filter' />
[18] (543,365)<select class='filter-select' id='phase-filter' />
[19] (918,365)<button class='active' id='btn-flat' title='Phẳng' />
	[20] (918,365)<i  />
[21] (950,365)<button id='btn-3d' title='Nghiêng 3D' />
	[22] (950,365)<i  />
[23] (60,558)<div  />
	[24] (42,526)<span  />
	[25] (45,550)<span  />
	[26] (60,574)<span  />
	[27] (49,590)<span  />
[28] (940,558)<div  />
	[29] (923,526)<span  />
	[30] (930,550)<span  />
	[31] (940,574)<span  />
	[32] (930,590)<span  />
[33] (60,662)<div  />
	[34] (42,630)<span  />
	[35] (46,654)<span  />
	[36] (60,678)<span  />
	[37] (49,694)<span  />
[38] (111,662)<div  />
	[39] (94,630)<span  />
	[40] (100,654)<span  />
	[41] (111,678)<span  />
	[42] (101,694)<span  />
[43] (681,662)<div  />
	[44] (664,630)<span  />
	[45] (666,654)<span  />
	[46] (681,678)<span  />
	[47] (671,694)<span  />
[48] (733,662)<div  />
	[49] (716,630)<span  />
	[50] (719,654)<span  />
	[51] (733,678)<span  />
	[52] (722,694)<span  />
